2025-03-24 11:20:52,221 - INFO - ------------------------------------
2025-03-24 11:20:52,221 - INFO - ------------------------------------
2025-03-24 11:20:52,221 - INFO - ----- New Pacman A* Search Run -----
2025-03-24 11:20:52,221 - INFO - Start time: 2025-03-24 11:20:52.221611
2025-03-24 11:20:52,222 - INFO - Arguments: Namespace(layout_file='layouts/example_layout.txt', heuristic='mfd', no_visual=False, cell_size=20, delay=0.1, output=None)
2025-03-24 11:20:52,222 - INFO - Loading maze from layouts/example_layout.txt
2025-03-24 11:20:52,222 - INFO - Loading maze from file: layouts/example_layout.txt
2025-03-24 11:20:52,222 - INFO - Pacman start position found at (17, 1)
2025-03-24 11:20:52,222 - INFO - Maze loaded, dimensions: 36x18
2025-03-24 11:20:52,222 - INFO - Total food points: 8
2025-03-24 11:20:52,222 - INFO - Total magical pies: 4
2025-03-24 11:20:52,222 - INFO - Maze loaded successfully
2025-03-24 11:20:52,222 - INFO - Using Minimum Food Distance heuristic
2025-03-24 11:20:52,222 - INFO - Starting A* search
2025-03-24 11:20:52,222 - INFO - A* search started from position (17, 1)
2025-03-24 11:20:52,222 - INFO - Number of food points: 8
2025-03-24 11:20:52,222 - INFO - Number of magical pies: 4
2025-03-24 11:20:52,249 - INFO - States explored: 1000, current position: (24, 6), remaining food: 5
2025-03-24 11:34:28,703 - INFO -   96: East
2025-03-24 11:34:28,703 - INFO -   97: East
2025-03-24 11:34:28,703 - INFO -   98: East
2025-03-24 11:34:28,703 - INFO -   99: East
2025-03-24 11:34:28,703 - INFO -   100: East
2025-03-24 11:34:28,703 - INFO -   101: East
2025-03-24 11:34:28,703 - INFO -   102: East
2025-03-24 11:34:28,703 - INFO -   103: East
2025-03-24 11:34:28,703 - INFO -   104: North
2025-03-24 11:34:28,703 - INFO -   105: East
2025-03-24 11:34:28,704 - INFO -   106: East
2025-03-24 11:34:28,704 - INFO -   107: East
2025-03-24 11:34:28,704 - INFO -   108: East
2025-03-24 11:34:28,704 - INFO -   109: East
2025-03-24 11:34:28,704 - INFO -   110: North
2025-03-24 11:34:28,704 - INFO -   111: North
2025-03-24 11:34:28,704 - INFO -   112: East
2025-03-24 11:34:28,704 - INFO -   113: East
2025-03-24 11:34:28,704 - INFO -   114: East
2025-03-24 11:34:28,704 - INFO -   115: East
2025-03-24 11:34:28,704 - INFO -   116: North
2025-03-24 11:34:28,704 - INFO -   117: North
2025-03-24 11:34:28,704 - INFO -   118: North
2025-03-24 11:34:28,704 - INFO -   119: East
2025-03-24 11:34:28,704 - INFO -   120: East
2025-03-24 11:34:28,704 - INFO -   121: East
2025-03-24 11:34:28,704 - INFO -   122: West
2025-03-24 11:34:28,704 - INFO -   123: West
2025-03-24 11:34:28,704 - INFO -   124: West
2025-03-24 11:34:28,704 - INFO -   125: South
2025-03-24 11:34:28,704 - INFO -   126: West
2025-03-24 11:34:28,704 - INFO -   127: West
2025-03-24 11:34:28,704 - INFO -   128: West
2025-03-24 11:34:28,704 - INFO -   129: West
2025-03-24 11:34:28,704 - INFO -   130: West
2025-03-24 11:34:28,704 - INFO -   131: West
2025-03-24 11:34:28,704 - INFO -   132: South
2025-03-24 11:34:28,704 - INFO -   133: South
2025-03-24 11:34:28,704 - INFO -   134: West
2025-03-24 11:34:28,704 - INFO -   135: West
2025-03-24 11:34:28,704 - INFO -   136: West
2025-03-24 11:34:28,704 - INFO -   137: West
2025-03-24 11:34:28,705 - INFO - Starting visualization
2025-03-24 11:34:29,446 - INFO - Visualization ready, waiting for key press to start
2025-03-24 11:34:30,793 - INFO - Visualization started
2025-03-24 11:34:32,409 - INFO - Food eaten at (8, 1), 7 remaining
2025-03-24 11:34:33,825 - INFO - Teleportation from (1, 1) to (34, 16)
2025-03-24 11:34:34,633 - INFO - Visualization step 20/137, Action: West
2025-03-24 11:34:35,846 - INFO - Magical pie eaten at (29, 11), walls vanished for 5 steps
2025-03-24 11:34:37,471 - INFO - Food eaten at (24, 8), 6 remaining
2025-03-24 11:34:38,683 - INFO - Visualization step 40/137, Action: North
2025-03-24 11:34:40,300 - INFO - Food eaten at (26, 6), 5 remaining
2025-03-24 11:34:42,726 - INFO - Visualization step 60/137, Action: West
2025-03-24 11:34:43,131 - INFO - Food eaten at (13, 5), 4 remaining
2025-03-24 11:34:44,748 - INFO - Food eaten at (17, 9), 3 remaining
2025-03-24 11:34:46,770 - INFO - Visualization step 80/137, Action: West
2025-03-24 11:34:48,184 - INFO - Magical pie eaten at (3, 12), walls vanished for 5 steps
2025-03-24 11:34:49,397 - INFO - Teleportation from (1, 16) to (34, 1)
2025-03-24 11:34:49,600 - INFO - Teleportation from (34, 1) to (1, 16)
2025-03-24 11:34:49,600 - INFO - Food eaten at (1, 16), 2 remaining
2025-03-24 11:34:50,712 - INFO - Visualization step 100/137, Action: East
2025-03-24 11:34:54,754 - INFO - Visualization step 120/137, Action: East
2025-03-24 11:34:54,957 - INFO - Food eaten at (22, 10), 1 remaining
2025-03-24 11:34:58,191 - INFO - Food eaten at (9, 13), 0 remaining
2025-03-24 11:34:58,396 - INFO - Solution completed successfully in 137 steps!
2025-03-24 11:34:58,401 - INFO - Visualization complete, waiting for key press to exit
2025-03-24 11:35:00,642 - INFO - Visualization closed
2025-03-24 11:35:00,642 - INFO - Visualization completed
2025-03-24 11:35:00,642 - INFO - Run completed at 2025-03-24 11:35:00.642959
2025-03-24 11:35:00,643 - INFO - ----- End of Run -----

2025-03-24 11:35:00,643 - INFO - ----------------------
2025-03-24 11:35:00,643 - INFO - ----------------------
2025-03-24 11:36:21,535 - INFO - ------------------------------------
2025-03-24 11:36:21,535 - INFO - ------------------------------------
2025-03-24 11:36:21,535 - INFO - ----- New Pacman A* Search Run -----
2025-03-24 11:36:21,535 - INFO - Start time: 2025-03-24 11:36:21.535965
2025-03-24 11:36:21,536 - INFO - Arguments: Namespace(layout_file='layouts/mediumMaze.txt', heuristic='mfd', no_visual=False, cell_size=20, delay=0.1, output=None)
2025-03-24 11:36:21,536 - INFO - Loading maze from layouts/mediumMaze.txt
2025-03-24 11:36:21,536 - INFO - Loading maze from file: layouts/mediumMaze.txt
2025-03-24 11:36:21,536 - INFO - Pacman start position found at (17, 11)
2025-03-24 11:36:21,536 - INFO - Maze loaded, dimensions: 40x20
2025-03-24 11:36:21,537 - INFO - Total food points: 6
2025-03-24 11:36:21,537 - INFO - Total magical pies: 5
2025-03-24 11:36:21,537 - INFO - Maze loaded successfully
2025-03-24 11:36:21,537 - INFO - Using Minimum Food Distance heuristic
2025-03-24 11:36:21,537 - INFO - Starting A* search
2025-03-24 11:36:21,537 - INFO - A* search started from position (17, 11)
2025-03-24 11:36:21,537 - INFO - Number of food points: 6
2025-03-24 11:36:21,537 - INFO - Number of magical pies: 5
2025-03-24 11:36:21,568 - INFO - States explored: 1000, current position: (17, 13), remaining food: 5
2025-03-24 11:36:21,599 - INFO - States explored: 2000, current position: (9, 16), remaining food: 5
2025-03-24 11:36:21,628 - INFO - States explored: 3000, current position: (27, 10), remaining food: 4
2025-03-24 11:36:21,660 - INFO - States explored: 4000, current position: (5, 14), remaining food: 6
2025-03-24 11:36:21,690 - INFO - States explored: 5000, current position: (31, 18), remaining food: 5
2025-03-24 11:36:21,721 - INFO - States explored: 6000, current position: (19, 11), remaining food: 5
2025-03-24 11:36:21,752 - INFO - States explored: 7000, current position: (9, 2), remaining food: 6
2025-03-24 11:36:21,793 - INFO - States explored: 8000, current position: (18, 10), remaining food: 5
2025-03-24 11:36:21,824 - INFO - States explored: 9000, current position: (24, 5), remaining food: 3
2025-03-24 11:36:21,855 - INFO - States explored: 10000, current position: (28, 3), remaining food: 4
2025-03-24 11:36:21,885 - INFO - States explored: 11000, current position: (9, 4), remaining food: 5
2025-03-24 11:36:21,916 - INFO - States explored: 12000, current position: (7, 8), remaining food: 5
2025-03-24 11:36:21,948 - INFO - States explored: 13000, current position: (16, 1), remaining food: 6
2025-03-24 11:36:21,978 - INFO - States explored: 14000, current position: (19, 5), remaining food: 5
2025-03-24 11:36:22,008 - INFO - States explored: 15000, current position: (6, 16), remaining food: 5
2025-03-24 11:36:22,039 - INFO - States explored: 16000, current position: (9, 13), remaining food: 5
2025-03-24 11:36:22,070 - INFO - States explored: 17000, current position: (36, 9), remaining food: 6
2025-03-24 11:36:22,101 - INFO - States explored: 18000, current position: (19, 15), remaining food: 5
2025-03-24 11:36:22,132 - INFO - States explored: 19000, current position: (8, 15), remaining food: 5
2025-03-24 11:36:22,164 - INFO - States explored: 20000, current position: (31, 18), remaining food: 4
2025-03-24 11:36:22,195 - INFO - States explored: 21000, current position: (20, 7), remaining food: 5
2025-03-24 11:36:22,226 - INFO - States explored: 22000, current position: (9, 13), remaining food: 5
2025-03-24 11:36:22,284 - INFO - States explored: 23000, current position: (27, 18), remaining food: 4
2025-03-24 11:36:22,314 - INFO - States explored: 24000, current position: (16, 15), remaining food: 5
2025-03-24 11:36:22,347 - INFO - States explored: 25000, current position: (38, 8), remaining food: 4
2025-03-24 11:36:22,380 - INFO - States explored: 26000, current position: (17, 16), remaining food: 3
2025-03-24 11:36:22,410 - INFO - States explored: 27000, current position: (2, 6), remaining food: 5
2025-03-24 11:36:22,442 - INFO - States explored: 28000, current position: (2, 16), remaining food: 5
2025-03-24 11:36:22,475 - INFO - States explored: 29000, current position: (24, 15), remaining food: 3
2025-03-24 11:36:22,507 - INFO - States explored: 30000, current position: (11, 18), remaining food: 4
2025-03-24 11:36:22,538 - INFO - States explored: 31000, current position: (1, 18), remaining food: 5
2025-03-24 11:36:22,570 - INFO - States explored: 32000, current position: (2, 13), remaining food: 4
2025-03-24 11:36:22,603 - INFO - States explored: 33000, current position: (38, 11), remaining food: 3
2025-03-24 11:36:22,634 - INFO - States explored: 34000, current position: (20, 11), remaining food: 4
2025-03-24 11:36:22,666 - INFO - States explored: 35000, current position: (13, 14), remaining food: 3
2025-03-24 11:36:22,696 - INFO - States explored: 36000, current position: (16, 13), remaining food: 5
2025-03-24 11:36:22,772 - INFO - States explored: 37000, current position: (29, 5), remaining food: 3
2025-03-24 11:36:22,803 - INFO - States explored: 38000, current position: (38, 11), remaining food: 4
2025-03-24 11:36:22,835 - INFO - States explored: 39000, current position: (38, 2), remaining food: 4
2025-03-24 11:36:22,866 - INFO - States explored: 40000, current position: (7, 9), remaining food: 5
2025-03-24 11:36:22,898 - INFO - States explored: 41000, current position: (9, 15), remaining food: 4
2025-03-24 11:36:22,932 - INFO - States explored: 42000, current position: (23, 16), remaining food: 4
2025-03-24 11:36:22,965 - INFO - States explored: 43000, current position: (26, 2), remaining food: 5
2025-03-24 11:36:22,997 - INFO - States explored: 44000, current position: (14, 12), remaining food: 4
2025-03-24 11:36:23,031 - INFO - States explored: 45000, current position: (28, 13), remaining food: 2
2025-03-24 11:36:23,063 - INFO - States explored: 46000, current position: (0, 16), remaining food: 6
2025-03-24 11:36:23,097 - INFO - States explored: 47000, current position: (3, 16), remaining food: 6
2025-03-24 11:36:23,131 - INFO - States explored: 48000, current position: (11, 8), remaining food: 5
2025-03-24 11:36:23,163 - INFO - States explored: 49000, current position: (2, 15), remaining food: 4
2025-03-24 11:36:23,196 - INFO - States explored: 50000, current position: (35, 15), remaining food: 3
2025-03-24 11:36:23,289 - INFO - States explored: 51000, current position: (27, 2), remaining food: 4
2025-03-24 11:36:23,320 - INFO - States explored: 52000, current position: (18, 10), remaining food: 3
2025-03-24 11:36:23,353 - INFO - States explored: 53000, current position: (16, 9), remaining food: 6
2025-03-24 11:36:23,386 - INFO - States explored: 54000, current position: (19, 14), remaining food: 4
2025-03-24 11:36:23,417 - INFO - States explored: 55000, current position: (24, 8), remaining food: 3
2025-03-24 11:36:23,450 - INFO - States explored: 56000, current position: (11, 13), remaining food: 4
2025-03-24 11:36:23,482 - INFO - States explored: 57000, current position: (29, 5), remaining food: 3
2025-03-24 11:36:23,514 - INFO - States explored: 58000, current position: (7, 12), remaining food: 5
2025-03-24 11:36:23,544 - INFO - States explored: 59000, current position: (29, 5), remaining food: 3
2025-03-24 11:36:23,579 - INFO - States explored: 60000, current position: (3, 3), remaining food: 5
2025-03-24 11:36:23,614 - INFO - States explored: 61000, current position: (28, 2), remaining food: 4
2025-03-24 11:36:23,652 - INFO - States explored: 62000, current position: (28, 18), remaining food: 2
2025-03-24 11:36:23,689 - INFO - States explored: 63000, current position: (26, 4), remaining food: 3
2025-03-24 11:36:23,727 - INFO - States explored: 64000, current position: (12, 17), remaining food: 3
2025-03-24 11:36:23,849 - INFO - States explored: 65000, current position: (27, 2), remaining food: 4
2025-03-24 11:36:23,880 - INFO - States explored: 66000, current position: (4, 18), remaining food: 3
2025-03-24 11:36:23,914 - INFO - States explored: 67000, current position: (4, 9), remaining food: 3
2025-03-24 11:36:23,948 - INFO - States explored: 68000, current position: (10, 17), remaining food: 4
2025-03-24 11:36:23,984 - INFO - States explored: 69000, current position: (20, 14), remaining food: 6
2025-03-24 11:36:24,015 - INFO - States explored: 70000, current position: (8, 17), remaining food: 5
2025-03-24 11:36:24,048 - INFO - States explored: 71000, current position: (30, 4), remaining food: 4
2025-03-24 11:36:24,082 - INFO - States explored: 72000, current position: (25, 8), remaining food: 3
2025-03-24 11:36:24,115 - INFO - States explored: 73000, current position: (18, 7), remaining food: 3
2025-03-24 11:36:24,148 - INFO - States explored: 74000, current position: (10, 7), remaining food: 4
2025-03-24 11:36:24,180 - INFO - States explored: 75000, current position: (33, 10), remaining food: 5
2025-03-24 11:36:24,214 - INFO - States explored: 76000, current position: (3, 16), remaining food: 4
2025-03-24 11:36:24,249 - INFO - States explored: 77000, current position: (35, 6), remaining food: 4
2025-03-24 11:36:24,284 - INFO - States explored: 78000, current position: (21, 14), remaining food: 5
2025-03-24 11:36:24,420 - INFO - States explored: 79000, current position: (2, 10), remaining food: 5
2025-03-24 11:36:24,454 - INFO - States explored: 80000, current position: (10, 14), remaining food: 4
2025-03-24 11:36:24,490 - INFO - States explored: 81000, current position: (32, 9), remaining food: 3
2025-03-24 11:36:24,525 - INFO - States explored: 82000, current position: (27, 7), remaining food: 4
2025-03-24 11:36:24,558 - INFO - States explored: 83000, current position: (13, 5), remaining food: 4
2025-03-24 11:36:24,590 - INFO - States explored: 84000, current position: (10, 16), remaining food: 5
2025-03-24 11:36:24,621 - INFO - States explored: 85000, current position: (1, 12), remaining food: 5
2025-03-24 11:36:24,654 - INFO - States explored: 86000, current position: (6, 10), remaining food: 4
2025-03-24 11:36:24,689 - INFO - States explored: 87000, current position: (22, 12), remaining food: 4
2025-03-24 11:36:24,724 - INFO - States explored: 88000, current position: (24, 10), remaining food: 5
2025-03-24 11:36:24,758 - INFO - States explored: 89000, current position: (5, 17), remaining food: 3
2025-03-24 11:36:24,791 - INFO - States explored: 90000, current position: (28, 7), remaining food: 2
2025-03-24 11:36:24,796 - INFO - Solution found after exploring 90152 states
2025-03-24 11:36:24,796 - INFO - Max frontier size: 10039
2025-03-24 11:36:24,835 - INFO - A* search completed in 3.30 seconds
2025-03-24 11:36:24,835 - INFO - Solution found with 66 actions and cost 66
2025-03-24 11:36:24,835 - INFO - Solution actions:
2025-03-24 11:36:24,835 - INFO -   1: South
2025-03-24 11:36:24,835 - INFO -   2: South
2025-03-24 11:36:24,835 - INFO -   3: East
2025-03-24 11:36:24,835 - INFO -   4: East
2025-03-24 11:36:24,835 - INFO -   5: South
2025-03-24 11:36:24,835 - INFO -   6: West
2025-03-24 11:36:24,835 - INFO -   7: North
2025-03-24 11:36:24,835 - INFO -   8: North
2025-03-24 11:36:24,835 - INFO -   9: South
2025-03-24 11:36:24,835 - INFO -   10: West
2025-03-24 11:36:24,835 - INFO -   11: West
2025-03-24 11:36:24,835 - INFO -   12: West
2025-03-24 11:36:24,835 - INFO -   13: West
2025-03-24 11:36:24,835 - INFO -   14: South
2025-03-24 11:36:24,835 - INFO -   15: West
2025-03-24 11:36:24,835 - INFO -   16: West
2025-03-24 11:36:24,835 - INFO -   17: South
2025-03-24 11:36:24,835 - INFO -   18: South
2025-03-24 11:36:24,835 - INFO -   19: North
2025-03-24 11:36:24,835 - INFO -   20: North
2025-03-24 11:36:24,835 - INFO -   21: West
2025-03-24 11:36:24,835 - INFO -   22: West
2025-03-24 11:36:24,835 - INFO -   23: West
2025-03-24 11:36:24,835 - INFO -   24: South
2025-03-24 11:36:24,835 - INFO -   25: South
2025-03-24 11:36:24,835 - INFO -   26: West
2025-03-24 11:36:24,836 - INFO -   27: West
2025-03-24 11:36:24,836 - INFO -   28: West
2025-03-24 11:36:24,836 - INFO -   29: West
2025-03-24 11:36:24,836 - INFO -   30: West
2025-03-24 11:36:24,836 - INFO -   31: North
2025-03-24 11:36:24,836 - INFO -   32: North
2025-03-24 11:36:24,836 - INFO -   33: West
2025-03-24 11:36:24,836 - INFO -   34: South
2025-03-24 11:36:24,836 - INFO -   35: South
2025-03-24 11:36:24,836 - INFO -   36: South
2025-03-24 11:36:24,836 - INFO -   37: South
2025-03-24 11:36:24,836 - INFO -   38: West
2025-03-24 11:36:24,836 - INFO -   39: West
2025-03-24 11:36:24,836 - INFO -   40: South
2025-03-24 11:36:24,836 - INFO -   41: South
2025-03-24 11:36:24,836 - INFO -   42: South
2025-03-24 11:36:24,836 - INFO -   43: West
2025-03-24 11:36:24,836 - INFO -   44: West
2025-03-24 11:36:24,836 - INFO -   45: West
2025-03-24 11:36:24,836 - INFO -   46: South
2025-03-24 11:36:24,836 - INFO -   47: South
2025-03-24 11:36:24,836 - INFO -   48: South
2025-03-24 11:36:24,836 - INFO -   49: South
2025-03-24 11:36:24,836 - INFO -   50: West
2025-03-24 11:36:24,836 - INFO -   51: West
2025-03-24 11:36:24,836 - INFO -   52: West
2025-03-24 11:36:24,836 - INFO -   53: West
2025-03-24 11:36:24,836 - INFO -   54: West
2025-03-24 11:36:24,836 - INFO -   55: West
2025-03-24 11:36:24,836 - INFO -   56: North
2025-03-24 11:36:24,836 - INFO -   57: North
2025-03-24 11:36:24,836 - INFO -   58: North
2025-03-24 11:36:24,836 - INFO -   59: West
2025-03-24 11:36:24,836 - INFO -   60: West
2025-03-24 11:36:24,836 - INFO -   61: South
2025-03-24 11:36:24,836 - INFO -   62: South
2025-03-24 11:36:24,836 - INFO -   63: South
2025-03-24 11:36:24,836 - INFO -   64: South
2025-03-24 11:36:24,836 - INFO -   65: South
2025-03-24 11:36:24,836 - INFO -   66: West
2025-03-24 11:36:24,836 - INFO - Starting visualization
2025-03-24 11:36:25,602 - INFO - Visualization ready, waiting for key press to start
2025-03-24 11:36:27,047 - INFO - Visualization started
2025-03-24 11:36:27,856 - INFO - Food eaten at (19, 14), 5 remaining
2025-03-24 11:36:28,462 - INFO - Magical pie eaten at (18, 12), walls vanished for 5 steps
2025-03-24 11:36:30,484 - INFO - Food eaten at (12, 16), 4 remaining
2025-03-24 11:36:30,890 - INFO - Visualization step 20/66, Action: North
2025-03-24 11:36:31,901 - INFO - Magical pie eaten at (9, 16), walls vanished for 5 steps
2025-03-24 11:36:33,518 - INFO - Food eaten at (3, 14), 3 remaining
2025-03-24 11:36:33,923 - INFO - Magical pie eaten at (3, 16), walls vanished for 5 steps
2025-03-24 11:36:34,732 - INFO - Teleportation from (1, 18) to (38, 1)
2025-03-24 11:36:34,934 - INFO - Visualization step 40/66, Action: South
2025-03-24 11:36:37,967 - INFO - Food eaten at (29, 8), 2 remaining
2025-03-24 11:36:38,978 - INFO - Visualization step 60/66, Action: West
2025-03-24 11:36:38,979 - INFO - Food eaten at (27, 5), 1 remaining
2025-03-24 11:36:40,192 - INFO - Food eaten at (26, 10), 0 remaining
2025-03-24 11:36:40,396 - INFO - Solution completed successfully in 66 steps!
2025-03-24 11:36:40,401 - INFO - Visualization complete, waiting for key press to exit
2025-03-24 11:36:41,405 - INFO - Visualization closed
2025-03-24 11:36:41,405 - INFO - Visualization completed
2025-03-24 11:36:41,405 - INFO - Run completed at 2025-03-24 11:36:41.405405
2025-03-24 11:36:41,405 - INFO - ----- End of Run -----

2025-03-24 11:36:41,405 - INFO - ----------------------
2025-03-24 11:36:41,405 - INFO - ----------------------
2025-03-24 11:36:50,445 - INFO - ------------------------------------
2025-03-24 11:36:50,445 - INFO - ------------------------------------
2025-03-24 11:36:50,445 - INFO - ----- New Pacman A* Search Run -----
2025-03-24 11:36:50,445 - INFO - Start time: 2025-03-24 11:36:50.445562
2025-03-24 11:36:50,446 - INFO - Arguments: Namespace(layout_file='layouts/smallMaze.txt', heuristic='mfd', no_visual=False, cell_size=20, delay=0.1, output=None)
2025-03-24 11:36:50,446 - INFO - Loading maze from layouts/smallMaze.txt
2025-03-24 11:36:50,446 - INFO - Loading maze from file: layouts/smallMaze.txt
2025-03-24 11:36:50,446 - INFO - Pacman start position found at (11, 3)
2025-03-24 11:36:50,446 - INFO - Maze loaded, dimensions: 22x10
2025-03-24 11:36:50,446 - INFO - Total food points: 7
2025-03-24 11:36:50,446 - INFO - Total magical pies: 2
2025-03-24 11:36:50,446 - INFO - Maze loaded successfully
2025-03-24 11:36:50,446 - INFO - Using Minimum Food Distance heuristic
2025-03-24 11:36:50,446 - INFO - Starting A* search
2025-03-24 11:36:50,446 - INFO - A* search started from position (11, 3)
2025-03-24 11:36:50,446 - INFO - Number of food points: 7
2025-03-24 11:36:50,446 - INFO - Number of magical pies: 2
2025-03-24 11:36:50,473 - INFO - States explored: 1000, current position: (6, 4), remaining food: 5
2025-03-24 11:36:50,499 - INFO - States explored: 2000, current position: (16, 1), remaining food: 3
2025-03-24 11:36:50,525 - INFO - States explored: 3000, current position: (20, 6), remaining food: 5
2025-03-24 11:36:50,552 - INFO - States explored: 4000, current position: (15, 8), remaining food: 4
2025-03-24 11:36:50,579 - INFO - States explored: 5000, current position: (10, 8), remaining food: 5
2025-03-24 11:36:50,606 - INFO - States explored: 6000, current position: (18, 1), remaining food: 3
2025-03-24 11:36:50,634 - INFO - States explored: 7000, current position: (18, 5), remaining food: 5
2025-03-24 11:36:50,659 - INFO - States explored: 8000, current position: (10, 7), remaining food: 4
2025-03-24 11:36:50,696 - INFO - States explored: 9000, current position: (19, 1), remaining food: 2
2025-03-24 11:36:50,722 - INFO - States explored: 10000, current position: (1, 1), remaining food: 4
2025-03-24 11:36:50,747 - INFO - States explored: 11000, current position: (2, 7), remaining food: 4
2025-03-24 11:36:50,774 - INFO - States explored: 12000, current position: (12, 3), remaining food: 3
2025-03-24 11:36:50,802 - INFO - States explored: 13000, current position: (20, 6), remaining food: 3
2025-03-24 11:36:50,830 - INFO - States explored: 14000, current position: (11, 5), remaining food: 3
2025-03-24 11:36:50,856 - INFO - States explored: 15000, current position: (15, 3), remaining food: 4
2025-03-24 11:36:50,883 - INFO - States explored: 16000, current position: (16, 4), remaining food: 2
2025-03-24 11:36:50,910 - INFO - States explored: 17000, current position: (20, 3), remaining food: 3
2025-03-24 11:36:50,935 - INFO - States explored: 18000, current position: (6, 1), remaining food: 4
2025-03-24 11:36:50,944 - INFO - Solution found after exploring 18322 states
2025-03-24 11:36:50,944 - INFO - Max frontier size: 1493
2025-03-24 11:36:50,951 - INFO - A* search completed in 0.50 seconds
2025-03-24 11:36:50,951 - INFO - Solution found with 56 actions and cost 55
2025-03-24 11:36:50,951 - INFO - Solution actions:
2025-03-24 11:36:50,951 - INFO -   1: North
2025-03-24 11:36:50,951 - INFO -   2: North
2025-03-24 11:36:50,951 - INFO -   3: West
2025-03-24 11:36:50,951 - INFO -   4: West
2025-03-24 11:36:50,951 - INFO -   5: West
2025-03-24 11:36:50,951 - INFO -   6: East
2025-03-24 11:36:50,951 - INFO -   7: East
2025-03-24 11:36:50,951 - INFO -   8: East
2025-03-24 11:36:50,951 - INFO -   9: South
2025-03-24 11:36:50,951 - INFO -   10: South
2025-03-24 11:36:50,951 - INFO -   11: East
2025-03-24 11:36:50,951 - INFO -   12: East
2025-03-24 11:36:50,951 - INFO -   13: South
2025-03-24 11:36:50,951 - INFO -   14: South
2025-03-24 11:36:50,951 - INFO -   15: East
2025-03-24 11:36:50,951 - INFO -   16: East
2025-03-24 11:36:50,951 - INFO -   17: East
2025-03-24 11:36:50,951 - INFO -   18: North
2025-03-24 11:36:50,951 - INFO -   19: North
2025-03-24 11:36:50,951 - INFO -   20: East
2025-03-24 11:36:50,951 - INFO -   21: East
2025-03-24 11:36:50,951 - INFO -   22: East
2025-03-24 11:36:50,951 - INFO -   23: East
2025-03-24 11:36:50,951 - INFO -   24: North
2025-03-24 11:36:50,951 - INFO -   25: North
2025-03-24 11:36:50,951 - INFO -   26: Stop
2025-03-24 11:36:50,951 - INFO -   27: West
2025-03-24 11:36:50,951 - INFO -   28: West
2025-03-24 11:36:50,951 - INFO -   29: West
2025-03-24 11:36:50,951 - INFO -   30: West
2025-03-24 11:36:50,951 - INFO -   31: East
2025-03-24 11:36:50,951 - INFO -   32: East
2025-03-24 11:36:50,951 - INFO -   33: East
2025-03-24 11:36:50,951 - INFO -   34: East
2025-03-24 11:36:50,951 - INFO -   35: East
2025-03-24 11:36:50,951 - INFO -   36: East
2025-03-24 11:36:50,951 - INFO -   37: North
2025-03-24 11:36:50,951 - INFO -   38: North
2025-03-24 11:36:50,952 - INFO -   39: East
2025-03-24 11:36:50,952 - INFO -   40: South
2025-03-24 11:36:50,952 - INFO -   41: South
2025-03-24 11:36:50,952 - INFO -   42: East
2025-03-24 11:36:50,952 - INFO -   43: East
2025-03-24 11:36:50,952 - INFO -   44: East
2025-03-24 11:36:50,952 - INFO -   45: East
2025-03-24 11:36:50,952 - INFO -   46: East
2025-03-24 11:36:50,952 - INFO -   47: East
2025-03-24 11:36:50,952 - INFO -   48: North
2025-03-24 11:36:50,952 - INFO -   49: East
2025-03-24 11:36:50,952 - INFO -   50: East
2025-03-24 11:36:50,952 - INFO -   51: East
2025-03-24 11:36:50,952 - INFO -   52: South
2025-03-24 11:36:50,952 - INFO -   53: East
2025-03-24 11:36:50,952 - INFO -   54: East
2025-03-24 11:36:50,952 - INFO -   55: East
2025-03-24 11:36:50,952 - INFO -   56: East
2025-03-24 11:36:50,952 - INFO - Starting visualization
2025-03-24 11:36:51,627 - INFO - Visualization ready, waiting for key press to start
2025-03-24 11:36:53,454 - INFO - Visualization started
2025-03-24 11:36:54,263 - INFO - Food eaten at (8, 1), 6 remaining
2025-03-24 11:36:56,082 - INFO - Food eaten at (13, 5), 5 remaining
2025-03-24 11:36:57,294 - INFO - Visualization step 20/56, Action: East
2025-03-24 11:36:58,304 - INFO - Teleportation from (20, 1) to (1, 8)
2025-03-24 11:36:58,304 - INFO - Food eaten at (1, 8), 4 remaining
2025-03-24 11:36:58,507 - INFO - Teleportation from (1, 8) to (20, 1)
2025-03-24 11:36:59,215 - INFO - Food eaten at (16, 1), 3 remaining
2025-03-24 11:37:00,023 - INFO - Teleportation from (20, 1) to (1, 8)
2025-03-24 11:37:00,427 - INFO - Magical pie eaten at (3, 8), walls vanished for 5 steps
2025-03-24 11:37:00,831 - INFO - Food eaten at (3, 6), 2 remaining
2025-03-24 11:37:01,236 - INFO - Visualization step 40/56, Action: South
2025-03-24 11:37:02,044 - INFO - Food eaten at (7, 8), 1 remaining
2025-03-24 11:37:04,468 - INFO - Food eaten at (17, 8), 0 remaining
2025-03-24 11:37:04,673 - INFO - Solution completed successfully in 56 steps!
2025-03-24 11:37:04,677 - INFO - Visualization complete, waiting for key press to exit
2025-03-24 11:37:06,187 - INFO - Visualization closed
2025-03-24 11:37:06,188 - INFO - Visualization completed
2025-03-24 11:37:06,188 - INFO - Run completed at 2025-03-24 11:37:06.188172
2025-03-24 11:37:06,188 - INFO - ----- End of Run -----

2025-03-24 11:37:06,188 - INFO - ----------------------
2025-03-24 11:37:06,188 - INFO - ----------------------
2025-03-24 11:39:08,866 - INFO - ------------------------------------
